customerID,gender,SeniorCitizen,tenure,TenureBucket,Contract,MonthlyCharges,ChargeBucket,TotalCharges,Churn
4549-ZDQYY,Female,0,52,4-6 years,One year,57.95,Medium,3042.25,No
5712-AHQNN,Female,0,43,2-4 years,Month-to-month,91.65,High,3954.1,No
4846-WHAFZ,Female,1,37,2-4 years,Month-to-month,76.5,High,2868.15,Yes
5256-SKJGO,Female,0,64,4-6 years,Two year,54.6,Medium,3423.5,No
3071-VBYPO,Male,0,3,0-1 years,Month-to-month,89.85,High,248.4,No
9560-BBZXK,Female,0,36,2-4 years,Two year,31.05,Low,1126.35,No
5299-RULOA,Female,0,10,0-1 years,Month-to-month,100.25,High,1064.65,Yes
8402-OOOHJ,Female,0,41,2-4 years,Two year,20.65,Low,835.15,No
9445-ZUEQE,Male,0,27,2-4 years,Month-to-month,85.2,High,2151.6,No
1091-SOZGA,Female,0,56,4-6 years,One year,99.8,High,5515.45,No
2928-HLDBA,Female,0,6,0-1 years,Month-to-month,20.7,Low,112.75,No
0404-SWRVG,Male,0,3,0-1 years,Month-to-month,74.4,High,229.55,Yes
6497-TILVL,Female,0,7,0-1 years,Month-to-month,50.7,Medium,350.35,No
7219-TLZHO,Female,0,4,0-1 years,Month-to-month,20.85,Low,62.9,No
4622-YNKIJ,Male,0,33,2-4 years,Two year,88.95,High,3027.65,No
4412-YLTKF,Female,1,27,2-4 years,Month-to-month,78.05,High,2135.5,Yes
6734-PSBAW,Male,0,72,4-6 years,Two year,23.55,Low,1723.95,No
3930-ZGWVE,Male,0,1,0-1 years,Month-to-month,19.75,Low,19.75,No
2639-UGMAZ,Male,1,71,4-6 years,One year,56.45,Medium,3985.35,No
2876-GZYZC,Female,0,13,1-2 years,Month-to-month,85.95,High,1215.65,No
6207-WIOLX,Female,0,25,2-4 years,Month-to-month,58.6,Medium,1502.65,Yes
8587-XYZSF,Male,0,67,4-6 years,Two year,50.55,Medium,3260.1,No
3091-FYHKI,Male,0,1,0-1 years,Month-to-month,35.45,Medium,35.45,Yes
2372-HWUHI,Male,0,2,0-1 years,Month-to-month,44.35,Medium,81.25,Yes
7799-LGRDP,Female,0,43,2-4 years,Two year,25.7,Low,1188.2,No
7850-VWJUU,Female,0,23,1-2 years,Month-to-month,75.0,High,1778.5,No
3774-VBNXY,Female,0,64,4-6 years,Two year,20.2,Low,1277.75,No
6217-KDYWC,Male,0,57,4-6 years,Two year,19.6,Low,1170.55,No
0390-DCFDQ,Female,1,1,0-1 years,Month-to-month,70.45,High,70.45,Yes
3146-MSEGF,Female,1,72,4-6 years,Two year,88.05,High,6425.65,No
4080-OGPJL,Female,0,8,0-1 years,Month-to-month,71.15,High,563.65,Yes
1095-WGNGG,Female,0,61,4-6 years,Two year,101.05,High,5971.25,No
2636-SJDOU,Male,0,64,4-6 years,One year,84.3,High,5289.05,No
1131-QQZEB,Male,1,71,4-6 years,Two year,23.95,Low,1756.2,No
5716-EZXZN,Female,0,65,4-6 years,Two year,99.05,High,6416.7,No
6837-BJYDQ,Male,0,3,0-1 years,One year,19.6,Low,61.35,No
2135-RXIHG,Male,0,1,0-1 years,Month-to-month,45.65,Medium,45.65,Yes
6440-DKQGE,Male,0,30,2-4 years,One year,64.5,Medium,1929.95,No
3466-BYAVD,Male,0,15,1-2 years,Month-to-month,69.5,Medium,1071.4,No
3780-YVMFA,Female,0,8,0-1 years,Month-to-month,68.55,Medium,564.35,No
3874-EQOEP,Male,0,7,0-1 years,Month-to-month,95.0,High,655.5,Yes
1679-JRFBR,Female,0,70,4-6 years,One year,108.15,High,7930.55,No
9073-ZZIAY,Male,0,62,4-6 years,Two year,86.1,High,5215.25,No
3077-RSNTJ,Female,0,6,0-1 years,Month-to-month,19.7,Low,113.5,No
6551-GNYDG,Female,0,14,1-2 years,Month-to-month,80.9,High,1152.8,No
9167-APMXZ,Female,0,22,1-2 years,Month-to-month,84.15,High,1821.95,No
2749-CTKAJ,Male,0,22,1-2 years,One year,20.15,Low,419.9,No
6371-NZYEG,Male,0,16,1-2 years,Two year,64.25,Medium,1024.0,No
7554-NEWDD,Male,0,10,0-1 years,Two year,25.7,Low,251.6,No
8992-VONJD,Female,0,13,1-2 years,Month-to-month,56.0,Medium,764.55,No
0867-MKZVY,Female,0,20,1-2 years,Month-to-month,82.4,High,1592.35,Yes
4482-EWFMI,Female,0,2,0-1 years,Month-to-month,69.7,Medium,135.2,No
4648-YPBTM,Male,0,53,4-6 years,Two year,73.9,High,3958.25,No
2907-ILJBN,Female,0,11,0-1 years,One year,20.6,Low,233.9,No
6345-FZOQH,Male,0,69,4-6 years,Two year,19.9,Low,1363.45,No
3376-BMGFE,Female,0,4,0-1 years,Month-to-month,70.9,High,273.0,Yes
5997-OPVFA,Male,0,72,4-6 years,Two year,89.05,High,6254.45,No
3445-HXXGF,Male,1,58,4-6 years,Month-to-month,45.3,Medium,2651.2,Yes
1159-WFSGR,Female,0,16,1-2 years,Month-to-month,20.4,Low,321.4,No
7654-YWJUF,Male,0,43,2-4 years,One year,84.25,High,3539.25,No
1875-QIVME,Female,0,2,0-1 years,Month-to-month,104.4,High,242.8,Yes
6727-IOTLZ,Male,0,14,1-2 years,Two year,81.95,High,1181.75,No
0691-JVSYA,Female,0,53,4-6 years,One year,94.85,High,5000.2,Yes
5918-VUKWP,Female,0,32,2-4 years,One year,20.55,Low,654.55,No
1744-JHKYS,Female,0,34,2-4 years,Month-to-month,24.7,Low,780.2,No
2656-FMOKZ,Female,1,15,1-2 years,Month-to-month,74.45,High,1145.7,Yes
2070-FNEXE,Female,1,7,0-1 years,Month-to-month,76.45,High,503.6,Yes
5947-SGKCL,Female,0,15,1-2 years,Month-to-month,105.35,High,1559.25,No
3712-PKXZA,Male,0,61,4-6 years,One year,20.55,Low,1252.0,No
6317-YPKDH,Female,0,1,0-1 years,Month-to-month,29.95,Low,29.95,Yes
6582-OIVSP,Female,0,1,0-1 years,Month-to-month,45.3,Medium,45.3,No
9367-WXLCH,Male,0,8,0-1 years,Month-to-month,84.5,High,662.65,Yes
5524-KHNJP,Male,0,33,2-4 years,One year,74.75,High,2453.3,No
1918-ZBFQJ,Female,0,13,1-2 years,Month-to-month,79.25,High,1111.65,Yes
1024-GUALD,Female,0,1,0-1 years,Month-to-month,24.8,Low,24.8,Yes
4827-USJHP,Male,0,20,1-2 years,Month-to-month,51.8,Medium,1023.85,No
8167-GJLRN,Male,0,3,0-1 years,Month-to-month,30.4,Low,82.15,No
0956-SYCWG,Female,0,13,1-2 years,One year,19.65,Low,244.8,No
8017-UVSZU,Female,0,40,2-4 years,Month-to-month,56.6,Medium,2379.1,No
7100-FQPRV,Male,0,43,2-4 years,One year,71.9,High,3173.35,No
2472-OVKUP,Male,0,6,0-1 years,Month-to-month,91.0,High,531.0,Yes
2984-RGEYA,Female,0,69,4-6 years,Two year,19.75,Low,1375.4,No
9680-NIAUV,Female,0,72,4-6 years,Two year,109.7,High,8129.3,No
2146-EGVDT,Male,0,59,4-6 years,Two year,19.3,Low,1192.7,No
2604-IJPDU,Female,0,20,1-2 years,Month-to-month,96.55,High,1901.65,No
9178-JHUVJ,Male,0,24,1-2 years,Two year,24.1,Low,587.4,No
6168-YBYNP,Male,0,59,4-6 years,Month-to-month,111.35,High,6519.75,No
7255-SSFBC,Male,0,72,4-6 years,Two year,112.25,High,8041.65,No
3645-DEYGF,Male,0,1,0-1 years,Month-to-month,20.75,Low,20.75,No
9323-HGFWY,Female,0,27,2-4 years,One year,101.9,High,2681.15,No
8544-GOQSH,Female,0,14,1-2 years,Month-to-month,80.05,High,1112.3,No
3363-DTIVD,Male,0,71,4-6 years,Two year,105.55,High,7405.5,No
7018-WBJNK,Male,0,13,1-2 years,Month-to-month,78.3,High,1033.95,No
9142-KZXOP,Male,0,44,2-4 years,Month-to-month,68.85,Medium,2958.95,No
7674-YTAFD,Female,0,33,2-4 years,One year,79.95,High,2684.85,No
6348-SNFUS,Male,0,72,4-6 years,Two year,55.45,Medium,4179.2,No
1285-OKIPP,Male,0,1,0-1 years,Month-to-month,79.9,High,79.9,Yes
7825-ECJRF,Female,0,19,1-2 years,Month-to-month,106.6,High,1934.45,Yes
1347-KTTTA,Male,0,64,4-6 years,One year,102.45,High,6654.1,No
7841-TZDMQ,Male,0,2,0-1 years,Month-to-month,46.0,Medium,84.5,Yes
4195-NZGTA,Female,0,1,0-1 years,Month-to-month,25.25,Low,25.25,No
7157-SMCFK,Male,0,61,4-6 years,Two year,19.75,Low,1124.2,No
4709-LKHYG,Female,0,29,2-4 years,One year,20.0,Low,540.05,No
2504-DSHIH,Male,1,23,1-2 years,Month-to-month,86.8,High,1975.85,No
0699-NDKJM,Female,0,57,4-6 years,Month-to-month,58.75,Medium,3437.45,No
9286-BHDQG,Male,0,72,4-6 years,Two year,45.25,Medium,3139.8,No
0230-WEQUW,Male,0,66,4-6 years,Two year,56.6,Medium,3789.2,No
2040-LDIWQ,Male,0,65,4-6 years,Two year,84.2,High,5324.5,No
6496-JDSSB,Female,0,8,0-1 years,Month-to-month,80.0,High,624.6,No
9408-SSNVZ,Female,0,4,0-1 years,Month-to-month,70.15,High,268.35,Yes
4443-EMBNA,Female,0,71,4-6 years,Two year,24.75,Low,1836.9,No
6469-MRVET,Male,0,1,0-1 years,One year,20.2,Low,20.2,No
0742-MOABM,Male,0,4,0-1 years,Month-to-month,50.05,Medium,179.35,Yes
5961-VUSRV,Female,0,12,0-1 years,One year,19.35,Low,219.35,No
6778-JFCMK,Male,0,24,1-2 years,One year,50.6,Medium,1288.75,No
6341-JVQGF,Female,0,31,2-4 years,One year,81.15,High,2545.75,No
2232-DMLXU,Female,0,1,0-1 years,Month-to-month,55.2,Medium,55.2,Yes
4811-JBUVU,Male,0,30,2-4 years,Month-to-month,89.9,High,2723.15,No
0945-TSONX,Female,0,47,2-4 years,Two year,85.3,High,4107.25,No
2651-ZCBXV,Male,0,54,4-6 years,Two year,108.0,High,5760.65,No
3316-UWXUY,Male,0,50,4-6 years,Month-to-month,93.5,High,4747.5,No
8937-RDTHP,Male,0,1,0-1 years,Month-to-month,84.6,High,84.6,Yes
7083-MIOPC,Female,0,72,4-6 years,Two year,20.25,Low,1566.9,No
1984-GPTEH,Female,0,29,2-4 years,Month-to-month,25.15,Low,702.0,No
1251-KRREG,Male,0,2,0-1 years,Month-to-month,54.4,Medium,114.1,Yes
0621-JFHOL,Female,0,10,0-1 years,Two year,29.6,Low,299.05,No
9903-LYSAB,Male,0,18,1-2 years,Month-to-month,73.15,High,1305.95,No
0094-OIFMO,Female,1,11,0-1 years,Month-to-month,95.0,High,1120.3,Yes
9227-UAQFT,Male,0,16,1-2 years,Two year,19.75,Low,284.35,No
7301-ABVAD,Female,0,72,4-6 years,Two year,86.6,High,6350.5,No
6614-FHDBO,Male,0,72,4-6 years,Two year,109.2,High,7878.3,No
7576-ASEJU,Female,0,41,2-4 years,One year,74.7,High,3187.65,No
9058-HRZSV,Female,1,65,4-6 years,Month-to-month,94.4,High,6126.15,No
4522-AKYLR,Female,1,13,1-2 years,Month-to-month,54.8,Medium,731.3,No
0221-WMXNQ,Male,1,4,0-1 years,Month-to-month,75.35,High,273.4,No
0303-UNCIP,Male,0,41,2-4 years,One year,65.0,Medium,2531.8,No
9947-OTFQU,Male,1,15,1-2 years,Month-to-month,74.4,High,1074.3,Yes
0322-YINQP,Male,0,1,0-1 years,Month-to-month,48.55,Medium,48.55,Yes
0959-WHOKV,Male,0,42,2-4 years,One year,99.0,High,4298.45,No
4075-JFPGR,Female,0,51,4-6 years,One year,93.5,High,4619.55,No
4629-NRXKX,Female,0,2,0-1 years,Month-to-month,70.4,High,147.15,Yes
9514-JDSKI,Male,1,1,0-1 years,Month-to-month,40.2,Medium,40.2,Yes
3282-ZISZV,Male,0,32,2-4 years,One year,83.7,High,2633.3,No
3675-YDUPJ,Male,0,10,0-1 years,Month-to-month,19.85,Low,193.05,No
4111-BNXIF,Female,0,67,4-6 years,Two year,59.55,Medium,4103.9,No
7017-VFHAY,Female,0,61,4-6 years,Two year,115.1,High,7008.15,No
6655-LHBYW,Male,0,50,4-6 years,One year,114.35,High,5791.1,No
4959-JOSRX,Female,0,2,0-1 years,Month-to-month,44.6,Medium,80.55,Yes
5046-NUHWD,Female,1,29,2-4 years,Month-to-month,45.0,Medium,1228.65,No
7273-TEFQD,Male,1,3,0-1 years,Month-to-month,41.15,Medium,132.2,Yes
3606-TWKGI,Male,1,13,1-2 years,Month-to-month,106.9,High,1364.3,Yes
7529-ZDFXI,Male,1,57,4-6 years,Month-to-month,89.85,High,4925.35,No
7605-BDWDC,Female,0,31,2-4 years,Two year,49.85,Medium,1520.1,No
1950-KSVVJ,Female,0,45,2-4 years,One year,113.3,High,5032.25,No
0123-CRBRT,Female,0,61,4-6 years,Two year,88.1,High,5526.75,No
6292-TOSSS,Male,0,50,4-6 years,Two year,24.9,Low,1195.25,No
3197-ARFOY,Female,1,19,1-2 years,Month-to-month,105.0,High,2007.25,No
6323-AYBRX,Male,0,59,4-6 years,Two year,19.35,Low,1099.6,Yes
7014-ZZXAW,Female,0,71,4-6 years,Two year,24.25,Low,1732.95,No
4385-GZQXV,Female,1,16,1-2 years,Month-to-month,94.45,High,1511.2,Yes
7633-MVPUY,Male,0,57,4-6 years,Two year,59.75,Medium,3450.15,No
6366-ZGQGL,Male,0,1,0-1 years,Month-to-month,24.8,Low,24.8,Yes
4716-HHKQH,Male,1,20,1-2 years,Month-to-month,107.05,High,2172.05,No
5940-AHUHD,Male,0,1,0-1 years,Month-to-month,70.6,High,70.6,Yes
6432-TWQLB,Male,0,5,0-1 years,Month-to-month,85.4,High,401.1,Yes
4484-GLZOU,Female,0,52,4-6 years,Month-to-month,105.05,High,5624.85,Yes
3179-GBRWV,Male,1,21,1-2 years,Month-to-month,64.95,Medium,1339.8,No
8645-KWHJO,Male,0,14,1-2 years,Month-to-month,55.0,Medium,771.95,No
4130-MZLCC,Female,0,5,0-1 years,Month-to-month,50.55,Medium,244.75,No
0314-TKOSI,Female,0,6,0-1 years,Month-to-month,55.15,Medium,322.9,No
8229-MYEJZ,Female,0,10,0-1 years,Month-to-month,51.2,Medium,498.25,No
2080-SRCDE,Female,0,1,0-1 years,Month-to-month,25.4,Low,25.4,No
9577-WJVCQ,Female,0,68,4-6 years,Month-to-month,54.45,Medium,3687.75,No
9512-UIBFX,Male,0,18,1-2 years,Month-to-month,95.15,High,1779.95,Yes
6202-DYYFX,Female,0,22,1-2 years,One year,76.0,High,1783.6,No
3808-HFKDE,Female,0,20,1-2 years,Month-to-month,44.35,Medium,927.15,No
5583-SXDAG,Male,0,1,0-1 years,Month-to-month,70.0,Medium,70.0,Yes
3488-PGMQJ,Male,1,8,0-1 years,Month-to-month,74.5,High,606.55,Yes
3580-REOAC,Male,0,10,0-1 years,Month-to-month,44.85,Medium,435.4,Yes
7534-BFESC,Male,1,24,1-2 years,Month-to-month,76.1,High,1712.7,Yes
3727-OWVYD,Male,0,35,2-4 years,One year,61.2,Medium,2021.2,No
2294-SALNE,Male,0,23,1-2 years,One year,86.8,High,1940.8,No
4847-TAJYI,Female,1,6,0-1 years,Month-to-month,89.35,High,567.8,No
1563-IWQEX,Female,0,12,0-1 years,Month-to-month,19.7,Low,220.35,No
8203-XJZRC,Male,0,1,0-1 years,Month-to-month,20.25,Low,20.25,No
6556-DBKZF,Female,0,71,4-6 years,Two year,76.05,High,5436.45,No
6851-WEFYX,Male,1,35,2-4 years,Month-to-month,100.8,High,3437.5,No
2985-JUUBZ,Male,0,40,2-4 years,Month-to-month,74.55,High,3015.75,No
6390-DSAZX,Female,0,1,0-1 years,Month-to-month,73.6,High,73.6,Yes
0895-LMRSF,Male,0,23,1-2 years,One year,64.9,Medium,1509.8,No
8098-LLAZX,Female,1,4,0-1 years,Month-to-month,95.45,High,396.1,Yes
8266-VBFQL,Male,0,4,0-1 years,Month-to-month,90.4,High,356.65,No
8181-YHCMF,Female,0,68,4-6 years,Two year,60.3,Medium,4109.0,No
2240-HSJQD,Male,0,38,2-4 years,Month-to-month,81.85,High,3141.7,No
1248-DYXUB,Male,0,52,4-6 years,Two year,24.8,Low,1229.1,No
0265-EDXBD,Male,1,32,2-4 years,Month-to-month,74.9,High,2303.35,Yes
4115-BNPJY,Male,0,29,2-4 years,Two year,75.55,High,2054.4,No
3167-SNQPL,Male,1,38,2-4 years,Month-to-month,101.15,High,3741.85,No
4091-TVOCN,Male,0,48,2-4 years,One year,78.75,High,3682.45,No
1098-TDVUQ,Female,0,1,0-1 years,Month-to-month,19.25,Low,19.25,No
7277-OZCGZ,Female,0,22,1-2 years,Month-to-month,89.05,High,1886.25,No
1557-EMYVT,Female,0,43,2-4 years,Two year,115.05,High,4895.1,No
2799-ARNLO,Female,1,5,0-1 years,Month-to-month,69.35,Medium,341.6,No
7563-BIUPC,Male,0,5,0-1 years,Month-to-month,80.6,High,415.55,Yes
5027-YOCXN,Male,0,51,4-6 years,One year,110.05,High,5686.4,No
3973-SKMLN,Male,0,71,4-6 years,Two year,19.9,Low,1355.1,No
2321-OMBXY,Female,0,38,2-4 years,One year,80.3,High,3058.65,Yes
2840-XANRC,Male,1,24,1-2 years,Month-to-month,93.15,High,2231.05,Yes
6745-JEFZB,Male,0,35,2-4 years,Month-to-month,91.5,High,3236.35,No
5020-ZSTTY,Female,1,54,4-6 years,One year,82.45,High,4350.1,Yes
9880-TDQAC,Female,0,72,4-6 years,Two year,60.0,Medium,4264.0,No
8705-WZCYL,Male,0,1,0-1 years,Month-to-month,44.8,Medium,44.8,No
7102-JJVTX,Female,0,9,0-1 years,One year,48.6,Medium,422.3,No
8626-PTQGE,Male,0,69,4-6 years,Two year,60.05,Medium,4176.7,No
4983-CLMLV,Female,0,52,4-6 years,Month-to-month,102.7,High,5138.1,No
5701-YVSVF,Female,1,11,0-1 years,Month-to-month,82.9,High,880.05,No
5804-LEPIM,Female,1,2,0-1 years,Month-to-month,70.35,High,139.05,Yes
5697-GOMBF,Female,1,28,2-4 years,Month-to-month,35.9,Medium,973.65,No
2739-CACDQ,Female,1,17,1-2 years,Month-to-month,82.65,High,1470.05,No
9385-EHGDO,Female,0,35,2-4 years,Two year,19.85,Low,739.35,No
9498-FIMXL,Female,0,8,0-1 years,One year,19.2,Low,161.95,No
2379-GYFLQ,Male,0,46,2-4 years,One year,94.9,High,4422.95,No
0122-OAHPZ,Female,0,7,0-1 years,Month-to-month,73.85,High,511.25,Yes
2868-SNELZ,Female,0,2,0-1 years,Month-to-month,80.6,High,155.8,Yes
